Version 4
SHEET 1 2408 1200
FLAG -176 416 0
FLAG -176 784 0
FLAG -176 1040 0
FLAG -1264 656 5V
FLAG -720 624 5V
FLAG 512 96 5V
FLAG 528 720 5V
FLAG -1264 1040 -5V
FLAG -1104 -96 V_messy
FLAG -1024 -400 V_messy
FLAG -1120 432 V_ideal
FLAG -720 272 V_unfiltered
FLAG -784 816 AGND
FLAG 512 224 AGND
FLAG 528 848 AGND
FLAG 1696 368 0
FLAG -272 -400 V_filtered
FLAG -384 32 V_unfiltered
FLAG -384 272 V_unfiltered
FLAG -336 656 01
FLAG -336 896 10
FLAG 1744 176 I_output
FLAG 1088 272 0
FLAG 1184 96 0
FLAG 1184 288 5V
FLAG 1312 272 0
FLAG 1648 992 0
FLAG 1696 800 Q_output
FLAG 1040 896 0
FLAG 1136 720 0
FLAG 1136 912 5V
FLAG 1264 896 0
SYMBOL Opamps\\LT1167 336 128 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1167 336 752 R0
SYMATTR InstName U2
SYMBOL voltage -1360 -96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 5u 10meg)
SYMBOL voltage -1376 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 5u 10meg)
SYMBOL res -1168 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -1184 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage -1264 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL voltage -1264 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL res -736 672 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -736 848 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -560 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -784 272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V5
SYMATTR Value SINE(0 5m 10meg)
SYMATTR SpiceLine Rser=50
SYMBOL res 384 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 384 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap -880 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 354p
SYMBOL cap -672 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 515p
SYMBOL cap -528 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 54.2p
SYMBOL ind -736 -416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 448n
SYMBOL ind -576 -240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 308n
SYMBOL ind -320 -416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 2.92µ
SYMBOL res -192 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL res -192 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL cap -192 80 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap -192 688 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res -192 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res -192 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap -192 320 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap -192 944 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 928 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 16k
SYMBOL res 1712 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 55k
SYMBOL res 1072 144 R90
WINDOW 0 -21 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 16k
SYMBOL cap 1072 176 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap 1200 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL cap 1440 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µF
SYMBOL res 1616 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 1216 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 880 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 16k
SYMBOL res 1664 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 55k
SYMBOL res 1024 768 R90
WINDOW 0 -21 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 16k
SYMBOL cap 1024 800 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap 1152 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL cap 1392 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res 1568 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL cap 1168 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL OpAmps\\OP213 1184 240 M180
SYMATTR InstName U3
SYMBOL OpAmps\\OP213 1136 864 M180
SYMATTR InstName U4
TEXT -1096 1184 Left 2 !.noise V(I_output) V5 dec 100 10 100meg
TEXT 1032 -96 Left 2 ;Added Lowpass filter
